"","Year","Category","SubCategory","SubSubCategory","Total","Food secure-1000","Food secure-Percent","Food insecure-1000","Food insecure-Percent","Low food security-1000","Low food security-Percent","Very low food security-1000","Very low food security-Percent"
"1",2001,"All households",NA,NA,107824,96303,89.3,11521,10.7,"8010","7.4","3511","3.3"
"2",2001,"Household composition","With children < 18 yrs",NA,38330,32141,83.9,6189,16.1,"4744","12.4","1445","3.8"
"3",2001,"Household composition","With children < 18 yrs","With children < 6 yrs",16858,13920,82.6,2938,17.4,"2304","13.7","634","3.8"
"4",2001,"Household composition","With children < 18 yrs","Married-couple families",26182,23389,89.3,2793,10.7,"2247","8.6","546","2.1"
"5",2001,"Household composition","With children < 18 yrs","Female head, no spouse",9080,6185,68.1,2895,31.9,"2101","23.1","794","8.6999999999999993"
"6",2001,"Household composition","With children < 18 yrs","Male head, no spouse",2389,2009,84.1,380,15.9,"298","12.5","82","3.4"
"7",2001,"Household composition","With children < 18 yrs","Other household with child",678,555,81.9,123,18.1,"99","14.6","24","3.5"
"8",2001,"Household composition","With no children < 18 yrs",NA,69495,64163,92.3,5332,7.7,"3266","4.7","2066","3"
"9",2001,"Household composition","With no children < 18 yrs","More than one adult",40791,38328,94,2463,6,"1595","3.9","868","2.1"
"10",2001,"Household composition","With no children < 18 yrs","Women living alone",16513,14915,90.3,1598,9.7,"952","5.8","646","3.9"
"11",2001,"Household composition","With no children < 18 yrs","Men living alone",12192,10922,89.6,1270,10.4,"718","5.9","552","4.5"
"12",2001,"Household composition","With elderly",NA,24836,23458,94.5,1378,5.5,"1002","4","376","1.5"
"13",2001,"Household composition","With elderly","Elderly living alone",10390,9758,93.9,632,6.1,"426","4.0999999999999996","206","2"
"14",2001,"Race/ethnicity of households","White non-Hispanic",NA,80337,74230,92.4,6107,7.6,"4072","5.0999999999999996","2035","2.5"
"15",2001,"Race/ethnicity of households","Black non-Hispanic",NA,13134,10331,78.7,2803,21.3,"1986","15.1","817","6.2"
"16",2001,"Race/ethnicity of households","Hispanic",NA,9864,7717,78.2,2147,21.8,"1613","16.399999999999999","534","5.4"
"17",2001,"Race/ethnicity of households","Other",NA,4489,4026,89.7,463,10.3,"339","7.6","124","2.8"
"18",2001,"Household income-to-poverty ratio","Under 1.00",NA,11693,7426,63.5,4267,36.5,"2763","23.6","1504","12.9"
"19",2001,"Household income-to-poverty ratio","Under 1.30",NA,16904,11450,67.7,5454,32.3,"3609","21.3","1845","10.9"
"20",2001,"Household income-to-poverty ratio","Under 1.85",NA,25395,18316,72.1,7079,27.9,"4811","18.899999999999999","2268","8.9"
"21",2001,"Household income-to-poverty ratio","1.85 and over",NA,63851,60743,95.1,3108,4.9,"2284","3.6","824","1.3"
"22",2001,"Household income-to-poverty ratio","Income unknown",NA,18579,17245,92.8,1334,7.2,"915","4.9000000000000004","419","2.2999999999999998"
"23",2001,"Area of residence","Inside metropolitan area",NA,86945,77826,89.5,9119,10.5,"6281","7.2","2838","3.3"
"24",2001,"Area of residence","Inside metropolitan area","In principal cities",26701,22987,86.1,3714,13.9,"2442","9.1","1272","4.8"
"25",2001,"Area of residence","Inside metropolitan area","Not in principal cities",45380,41622,91.7,3758,8.3,"2633","5.8","1125","2.5"
"26",2001,"Area of residence","Outside metropolitan area",NA,20879,18476,88.5,2403,11.5,"1730","8.3000000000000007","673","3.2"
"27",2001,"Census geographic region",NA,"Northeast",20320,18656,91.8,1664,8.2,"1176","5.8","488","2.4"
"28",2001,"Census geographic region",NA,"Midwest",25063,22805,91,2258,9,"1502","6","756","3"
"29",2001,"Census geographic region",NA,"South",38867,34073,87.7,4794,12.3,"3395","8.6999999999999993","1399","3.6"
"30",2001,"Census geographic region",NA,"West",23575,20771,88.1,2804,11.9,"1937","8.1999999999999993","867","3.7"
"31",2002,"All households",NA,NA,108601,96543,88.9,12058,11.1,"8259","7.6","3799","3.5"
"32",2002,"Household composition","With children < 18 yrs",NA,38647,32268,83.5,6379,16.5,"4899","12.7","1480","3.8"
"33",2002,"Household composition","With children < 18 yrs","With children < 6 yrs",17073,14039,82.2,3034,17.8,"2450","14.4","584","3.4"
